Issue_ID,Severity,Status,Entity,Source,Notes
issue:sinclair-user:071,Review,Open,publication:sinclair-user,https://sinclairuser.com/071/index.htm,Issue-level bibliographic metadata only.
issue:sinclair-user:072,Review,Open,publication:sinclair-user,https://sinclairuser.com/072/index.htm,Issue-level bibliographic metadata only.
issue:sinclair-user:073,Review,Open,publication:sinclair-user,https://sinclairuser.com/073/index.htm,Issue-level bibliographic metadata only.
issue:sinclair-user:074,Review,Open,publication:sinclair-user,https://sinclairuser.com/074/index.htm,Issue-level bibliographic metadata only.
issue:sinclair-user:075,Review,Open,publication:sinclair-user,https://sinclairuser.com/075/index.htm,Issue-level bibliographic metadata only.
issue:sinclair-user:076,Review,Open,publication:sinclair-user,https://sinclairuser.com/076/index.htm,Issue-level bibliographic metadata only.
issue:sinclair-user:077,Review,Open,publication:sinclair-user,https://sinclairuser.com/077/index.htm,Issue-level bibliographic metadata only.
issue:sinclair-user:078,Review,Open,publication:sinclair-user,https://sinclairuser.com/078/index.htm,Issue-level bibliographic metadata only.
issue:sinclair-user:079,Review,Open,publication:sinclair-user,https://sinclairuser.com/079/index.htm,Issue-level bibliographic metadata only.
issue:sinclair-user:080,Review,Open,publication:sinclair-user,https://sinclairuser.com/080/index.htm,Issue-level bibliographic metadata only.
issue:sinclair-user:081,Review,Open,publication:sinclair-user,https://sinclairuser.com/081/index.htm,Issue-level bibliographic metadata only.
issue:sinclair-user:082,Review,Open,publication:sinclair-user,https://sinclairuser.com/082/index.htm,Issue-level bibliographic metadata only.
issue:sinclair-user:083,Review,Open,publication:sinclair-user,https://sinclairuser.com/083/index.htm,Issue-level bibliographic metadata only.
issue:sinclair-user:084,Review,Open,publication:sinclair-user,https://sinclairuser.com/084/index.htm,Issue-level bibliographic metadata only.
issue:sinclair-user:085,Review,Open,publication:sinclair-user,https://sinclairuser.com/085/index.htm,Issue-level bibliographic metadata only.
issue:sinclair-user:086,Review,Open,publication:sinclair-user,https://sinclairuser.com/086/index.htm,Issue-level bibliographic metadata only.
issue:sinclair-user:087,Review,Open,publication:sinclair-user,https://sinclairuser.com/087/index.htm,Issue-level bibliographic metadata only.
issue:sinclair-user:088,Review,Open,publication:sinclair-user,https://sinclairuser.com/088/index.htm,Issue-level bibliographic metadata only.
issue:sinclair-user:089,Review,Open,publication:sinclair-user,https://sinclairuser.com/089/index.htm,Issue-level bibliographic metadata only.
issue:sinclair-user:090,Review,Open,publication:sinclair-user,https://sinclairuser.com/090/index.htm,Issue-level bibliographic metadata only.
issue:sinclair-user:091,Review,Open,publication:sinclair-user,https://sinclairuser.com/091/index.htm,Issue-level bibliographic metadata only.
issue:sinclair-user:092,Review,Open,publication:sinclair-user,https://sinclairuser.com/092/index.htm,Issue-level bibliographic metadata only.
issue:sinclair-user:093,Review,Open,publication:sinclair-user,https://sinclairuser.com/093/index.htm,Issue-level bibliographic metadata only.
issue:sinclair-user:094,Review,Open,publication:sinclair-user,https://sinclairuser.com/094/index.htm,Issue-level bibliographic metadata only.
issue:sinclair-user:095,Review,Open,publication:sinclair-user,https://sinclairuser.com/095/index.htm,Issue-level bibliographic metadata only.
issue:sinclair-user:096,Review,Open,publication:sinclair-user,https://sinclairuser.com/096/index.htm,Issue-level bibliographic metadata only.
issue:sinclair-user:098,Review,Open,publication:sinclair-user,https://sinclairuser.com/098/index.htm,Issue-level bibliographic metadata only.
issue:sinclair-user:099,Review,Open,publication:sinclair-user,https://sinclairuser.com/099/index.htm,Issue-level bibliographic metadata only.
issue:sinclair-user:100,Review,Open,publication:sinclair-user,https://sinclairuser.com/100/index.htm,Issue-level bibliographic metadata only.
issue:sinclair-user:101,Review,Open,publication:sinclair-user,https://sinclairuser.com/101/index.htm,Issue-level bibliographic metadata only.
issue:sinclair-user:102,Review,Open,publication:sinclair-user,https://sinclairuser.com/102/index.htm,Issue-level bibliographic metadata only.
issue:sinclair-user:103,Review,Open,publication:sinclair-user,https://sinclairuser.com/103/index.htm,Issue-level bibliographic metadata only.
issue:sinclair-user:104,Review,Open,publication:sinclair-user,https://sinclairuser.com/104/index.htm,Issue-level bibliographic metadata only.
issue:sinclair-user:105,Review,Open,publication:sinclair-user,https://sinclairuser.com/105/index.htm,Issue-level bibliographic metadata only.
issue:sinclair-user:106,Review,Open,publication:sinclair-user,https://sinclairuser.com/106/index.htm,Issue-level bibliographic metadata only.
issue:sinclair-user:107,Review,Open,publication:sinclair-user,https://sinclairuser.com/107/index.htm,Issue-level bibliographic metadata only.
issue:sinclair-user:108,Review,Open,publication:sinclair-user,https://sinclairuser.com/108/index.htm,Issue-level bibliographic metadata only.
issue:sinclair-user:109,Review,Open,publication:sinclair-user,https://sinclairuser.com/109/index.htm,Issue-level bibliographic metadata only.
issue:sinclair-user:110,Review,Open,publication:sinclair-user,https://sinclairuser.com/110/index.htm,Issue-level bibliographic metadata only.
issue:sinclair-user:111,Review,Open,publication:sinclair-user,https://sinclairuser.com/111/index.htm,Issue-level bibliographic metadata only.
issue:sinclair-user:112,Review,Open,publication:sinclair-user,https://sinclairuser.com/112/index.htm,Issue-level bibliographic metadata only.
issue:sinclair-user:113,Review,Open,publication:sinclair-user,https://sinclairuser.com/113/index.htm,Issue-level bibliographic metadata only.
issue:sinclair-user:114,Review,Open,publication:sinclair-user,https://sinclairuser.com/114/index.htm,Issue-level bibliographic metadata only.
issue:sinclair-user:115,Review,Open,publication:sinclair-user,https://sinclairuser.com/115/index.htm,Issue-level bibliographic metadata only.
issue:sinclair-user:116,Review,Open,publication:sinclair-user,https://sinclairuser.com/116/index.htm,Issue-level bibliographic metadata only.
issue:sinclair-user:117,Review,Open,publication:sinclair-user,https://sinclairuser.com/117/index.htm,Issue-level bibliographic metadata only.
issue:sinclair-user:118,Review,Open,publication:sinclair-user,https://sinclairuser.com/118/index.htm,Issue-level bibliographic metadata only.
issue:sinclair-user:119,Review,Open,publication:sinclair-user,https://sinclairuser.com/119/index.htm,Issue-level bibliographic metadata only.
issue:sinclair-user:120,Review,Open,publication:sinclair-user,https://sinclairuser.com/120/index.htm,Issue-level bibliographic metadata only.
issue:sinclair-user:121,Review,Open,publication:sinclair-user,https://sinclairuser.com/121/index.htm,Issue-level bibliographic metadata only.
issue:sinclair-user:122,Review,Open,publication:sinclair-user,https://sinclairuser.com/122/index.htm,Issue-level bibliographic metadata only.
issue:sinclair-user:123,Review,Open,publication:sinclair-user,https://sinclairuser.com/123/index.htm,Issue-level bibliographic metadata only.
issue:sinclair-user:124,Review,Open,publication:sinclair-user,https://sinclairuser.com/124/index.htm,Issue-level bibliographic metadata only.
issue:sinclair-user:125,Review,Open,publication:sinclair-user,https://sinclairuser.com/125/index.htm,Issue-level bibliographic metadata only.
issue:sinclair-user:126,Review,Open,publication:sinclair-user,https://sinclairuser.com/126/index.htm,Issue-level bibliographic metadata only.
issue:sinclair-user:127,Review,Open,publication:sinclair-user,https://sinclairuser.com/127/index.htm,Issue-level bibliographic metadata only.
issue:sinclair-user:128,Review,Open,publication:sinclair-user,https://sinclairuser.com/128/index.htm,Issue-level bibliographic metadata only.
issue:sinclair-user:129,Review,Open,publication:sinclair-user,https://sinclairuser.com/129/index.htm,Issue-level bibliographic metadata only.
issue:sinclair-user:130,Review,Open,publication:sinclair-user,https://sinclairuser.com/130/index.htm,Issue-level bibliographic metadata only.
issue:sinclair-user:131,Review,Open,publication:sinclair-user,https://sinclairuser.com/131/index.htm,Issue-level bibliographic metadata only.
issue:sinclair-user:132,Review,Open,publication:sinclair-user,https://sinclairuser.com/132/index.htm,Issue-level bibliographic metadata only.
issue:sinclair-user:133,Review,Open,publication:sinclair-user,https://sinclairuser.com/133/index.htm,Issue-level bibliographic metadata only.
issue:sinclair-user:134,Review,Open,publication:sinclair-user,https://sinclairuser.com/134/index.htm,Issue-level bibliographic metadata only.
issue:ttfn:annual83,Review,Open,publication:ttfn,http://www.users.globalnet.co.uk/~jg27paw4/type-ins/sincuser/su_names.htm,Issue-level bibliographic metadata only.
issue:ttfn:annual84,Review,Open,publication:ttfn,http://www.users.globalnet.co.uk/~jg27paw4/type-ins/sincuser/su_names.htm,Issue-level bibliographic metadata only.
issue:ttfn:annual85,Review,Open,publication:ttfn,http://www.users.globalnet.co.uk/~jg27paw4/type-ins/sincuser/su_names.htm,Issue-level bibliographic metadata only.
issue:ttfn:annual86,Review,Open,publication:ttfn,http://www.users.globalnet.co.uk/~jg27paw4/type-ins/sincuser/su_names.htm,Issue-level bibliographic metadata only.
issue:ttfn:apr-jul84,Review,Open,publication:ttfn,http://www.users.globalnet.co.uk/~jg27paw4/type-ins/sincuser/su_names.htm,Issue-level bibliographic metadata only.
issue:ttfn:apr83,Review,Open,publication:ttfn,http://www.users.globalnet.co.uk/~jg27paw4/type-ins/sincuser/su_names.htm,Issue-level bibliographic metadata only.
issue:ttfn:apr84,Review,Open,publication:ttfn,http://www.users.globalnet.co.uk/~jg27paw4/type-ins/sincuser/su_names.htm,Issue-level bibliographic metadata only.
issue:ttfn:apr85,Review,Open,publication:ttfn,http://www.users.globalnet.co.uk/~jg27paw4/type-ins/sincuser/su_names.htm,Issue-level bibliographic metadata only.
issue:ttfn:apr86,Review,Open,publication:ttfn,http://www.users.globalnet.co.uk/~jg27paw4/type-ins/sincuser/su_names.htm,Issue-level bibliographic metadata only.
issue:ttfn:aug-nov84,Review,Open,publication:ttfn,http://www.users.globalnet.co.uk/~jg27paw4/type-ins/sincuser/su_names.htm,Issue-level bibliographic metadata only.
issue:ttfn:aug83,Review,Open,publication:ttfn,http://www.users.globalnet.co.uk/~jg27paw4/type-ins/sincuser/su_names.htm,Issue-level bibliographic metadata only.
issue:ttfn:aug84,Review,Open,publication:ttfn,http://www.users.globalnet.co.uk/~jg27paw4/type-ins/sincuser/su_names.htm,Issue-level bibliographic metadata only.
issue:ttfn:aug85,Review,Open,publication:ttfn,http://www.users.globalnet.co.uk/~jg27paw4/type-ins/sincuser/su_names.htm,Issue-level bibliographic metadata only.
issue:ttfn:aug86,Review,Open,publication:ttfn,http://www.users.globalnet.co.uk/~jg27paw4/type-ins/sincuser/su_names.htm,Issue-level bibliographic metadata only.
issue:ttfn:dec83,Review,Open,publication:ttfn,http://www.users.globalnet.co.uk/~jg27paw4/type-ins/sincuser/su_names.htm,Issue-level bibliographic metadata only.
issue:ttfn:dec84,Review,Open,publication:ttfn,http://www.users.globalnet.co.uk/~jg27paw4/type-ins/sincuser/su_names.htm,Issue-level bibliographic metadata only.
issue:ttfn:dec85,Review,Open,publication:ttfn,http://www.users.globalnet.co.uk/~jg27paw4/type-ins/sincuser/su_names.htm,Issue-level bibliographic metadata only.
issue:ttfn:dec86,Review,Open,publication:ttfn,http://www.users.globalnet.co.uk/~jg27paw4/type-ins/sincuser/su_names.htm,Issue-level bibliographic metadata only.
issue:ttfn:feb83,Review,Open,publication:ttfn,http://www.users.globalnet.co.uk/~jg27paw4/type-ins/sincuser/su_names.htm,Issue-level bibliographic metadata only.
issue:ttfn:feb84,Review,Open,publication:ttfn,http://www.users.globalnet.co.uk/~jg27paw4/type-ins/sincuser/su_names.htm,Issue-level bibliographic metadata only.
issue:ttfn:feb85,Review,Open,publication:ttfn,http://www.users.globalnet.co.uk/~jg27paw4/type-ins/sincuser/su_names.htm,Issue-level bibliographic metadata only.
issue:ttfn:feb86,Review,Open,publication:ttfn,http://www.users.globalnet.co.uk/~jg27paw4/type-ins/sincuser/su_names.htm,Issue-level bibliographic metadata only.
issue:ttfn:feb87,Review,Open,publication:ttfn,http://www.users.globalnet.co.uk/~jg27paw4/type-ins/sincuser/su_names.htm,Issue-level bibliographic metadata only.
issue:ttfn:jan83,Review,Open,publication:ttfn,http://www.users.globalnet.co.uk/~jg27paw4/type-ins/sincuser/su_names.htm,Issue-level bibliographic metadata only.
issue:ttfn:jan84,Review,Open,publication:ttfn,http://www.users.globalnet.co.uk/~jg27paw4/type-ins/sincuser/su_names.htm,Issue-level bibliographic metadata only.
issue:ttfn:jan85,Review,Open,publication:ttfn,http://www.users.globalnet.co.uk/~jg27paw4/type-ins/sincuser/su_names.htm,Issue-level bibliographic metadata only.
issue:ttfn:jan86,Review,Open,publication:ttfn,http://www.users.globalnet.co.uk/~jg27paw4/type-ins/sincuser/su_names.htm,Issue-level bibliographic metadata only.
issue:ttfn:jan87,Review,Open,publication:ttfn,http://www.users.globalnet.co.uk/~jg27paw4/type-ins/sincuser/su_names.htm,Issue-level bibliographic metadata only.
issue:ttfn:jul83,Review,Open,publication:ttfn,http://www.users.globalnet.co.uk/~jg27paw4/type-ins/sincuser/su_names.htm,Issue-level bibliographic metadata only.
issue:ttfn:jul84,Review,Open,publication:ttfn,http://www.users.globalnet.co.uk/~jg27paw4/type-ins/sincuser/su_names.htm,Issue-level bibliographic metadata only.
issue:ttfn:jul85,Review,Open,publication:ttfn,http://www.users.globalnet.co.uk/~jg27paw4/type-ins/sincuser/su_names.htm,Issue-level bibliographic metadata only.
issue:ttfn:jun-jul86,Review,Open,publication:ttfn,http://www.users.globalnet.co.uk/~jg27paw4/type-ins/sincuser/su_names.htm,Issue-level bibliographic metadata only.
issue:ttfn:jun83,Review,Open,publication:ttfn,http://www.users.globalnet.co.uk/~jg27paw4/type-ins/sincuser/su_names.htm,Issue-level bibliographic metadata only.
issue:ttfn:jun84,Review,Open,publication:ttfn,http://www.users.globalnet.co.uk/~jg27paw4/type-ins/sincuser/su_names.htm,Issue-level bibliographic metadata only.
issue:ttfn:jun85,Review,Open,publication:ttfn,http://www.users.globalnet.co.uk/~jg27paw4/type-ins/sincuser/su_names.htm,Issue-level bibliographic metadata only.
issue:ttfn:mar83,Review,Open,publication:ttfn,http://www.users.globalnet.co.uk/~jg27paw4/type-ins/sincuser/su_names.htm,Issue-level bibliographic metadata only.
issue:ttfn:mar84,Review,Open,publication:ttfn,http://www.users.globalnet.co.uk/~jg27paw4/type-ins/sincuser/su_names.htm,Issue-level bibliographic metadata only.
issue:ttfn:mar85,Review,Open,publication:ttfn,http://www.users.globalnet.co.uk/~jg27paw4/type-ins/sincuser/su_names.htm,Issue-level bibliographic metadata only.
issue:ttfn:mar86,Review,Open,publication:ttfn,http://www.users.globalnet.co.uk/~jg27paw4/type-ins/sincuser/su_names.htm,Issue-level bibliographic metadata only.
issue:ttfn:mar87,Review,Open,publication:ttfn,http://www.users.globalnet.co.uk/~jg27paw4/type-ins/sincuser/su_names.htm,Issue-level bibliographic metadata only.
issue:ttfn:may83,Review,Open,publication:ttfn,http://www.users.globalnet.co.uk/~jg27paw4/type-ins/sincuser/su_names.htm,Issue-level bibliographic metadata only.
issue:ttfn:may84,Review,Open,publication:ttfn,http://www.users.globalnet.co.uk/~jg27paw4/type-ins/sincuser/su_names.htm,Issue-level bibliographic metadata only.
issue:ttfn:may85,Review,Open,publication:ttfn,http://www.users.globalnet.co.uk/~jg27paw4/type-ins/sincuser/su_names.htm,Issue-level bibliographic metadata only.
issue:ttfn:may86,Review,Open,publication:ttfn,http://www.users.globalnet.co.uk/~jg27paw4/type-ins/sincuser/su_names.htm,Issue-level bibliographic metadata only.
issue:ttfn:nov82,Review,Open,publication:ttfn,http://www.users.globalnet.co.uk/~jg27paw4/type-ins/sincuser/su_names.htm,Issue-level bibliographic metadata only.
issue:ttfn:nov83,Review,Open,publication:ttfn,http://www.users.globalnet.co.uk/~jg27paw4/type-ins/sincuser/su_names.htm,Issue-level bibliographic metadata only.
issue:ttfn:nov84,Review,Open,publication:ttfn,http://www.users.globalnet.co.uk/~jg27paw4/type-ins/sincuser/su_names.htm,Issue-level bibliographic metadata only.
issue:ttfn:nov85,Review,Open,publication:ttfn,http://www.users.globalnet.co.uk/~jg27paw4/type-ins/sincuser/su_names.htm,Issue-level bibliographic metadata only.
issue:ttfn:nov86,Review,Open,publication:ttfn,http://www.users.globalnet.co.uk/~jg27paw4/type-ins/sincuser/su_names.htm,Issue-level bibliographic metadata only.
issue:ttfn:oct82,Review,Open,publication:ttfn,http://www.users.globalnet.co.uk/~jg27paw4/type-ins/sincuser/su_names.htm,Issue-level bibliographic metadata only.
issue:ttfn:oct83,Review,Open,publication:ttfn,http://www.users.globalnet.co.uk/~jg27paw4/type-ins/sincuser/su_names.htm,Issue-level bibliographic metadata only.
issue:ttfn:oct84,Review,Open,publication:ttfn,http://www.users.globalnet.co.uk/~jg27paw4/type-ins/sincuser/su_names.htm,Issue-level bibliographic metadata only.
issue:ttfn:oct85,Review,Open,publication:ttfn,http://www.users.globalnet.co.uk/~jg27paw4/type-ins/sincuser/su_names.htm,Issue-level bibliographic metadata only.
issue:ttfn:sep82,Review,Open,publication:ttfn,http://www.users.globalnet.co.uk/~jg27paw4/type-ins/sincuser/su_names.htm,Issue-level bibliographic metadata only.
issue:ttfn:sep83,Review,Open,publication:ttfn,http://www.users.globalnet.co.uk/~jg27paw4/type-ins/sincuser/su_names.htm,Issue-level bibliographic metadata only.
issue:ttfn:sep84,Review,Open,publication:ttfn,http://www.users.globalnet.co.uk/~jg27paw4/type-ins/sincuser/su_names.htm,Issue-level bibliographic metadata only.
issue:ttfn:sep85,Review,Open,publication:ttfn,http://www.users.globalnet.co.uk/~jg27paw4/type-ins/sincuser/su_names.htm,Issue-level bibliographic metadata only.
issue:ttfn:sep86,Review,Open,publication:ttfn,http://www.users.globalnet.co.uk/~jg27paw4/type-ins/sincuser/su_names.htm,Issue-level bibliographic metadata only.
issue:zzap64:001,Review,Open,publication:zzap64,https://www.zzap64.co.uk/,Issue-level bibliographic metadata only.
issue:zzap64:002,Review,Open,publication:zzap64,https://www.zzap64.co.uk/,Issue-level bibliographic metadata only.
issue:zzap64:003,Review,Open,publication:zzap64,https://www.zzap64.co.uk/,Issue-level bibliographic metadata only.
issue:zzap64:004,Review,Open,publication:zzap64,https://www.zzap64.co.uk/,Issue-level bibliographic metadata only.
issue:zzap64:005,Review,Open,publication:zzap64,https://www.zzap64.co.uk/,Issue-level bibliographic metadata only.
issue:zzap64:006,Review,Open,publication:zzap64,https://www.zzap64.co.uk/,Issue-level bibliographic metadata only.
issue:zzap64:007,Review,Open,publication:zzap64,https://www.zzap64.co.uk/,Issue-level bibliographic metadata only.
issue:zzap64:008,Review,Open,publication:zzap64,https://www.zzap64.co.uk/,Issue-level bibliographic metadata only.
issue:zzap64:009,Review,Open,publication:zzap64,https://www.zzap64.co.uk/,Issue-level bibliographic metadata only.
issue:zzap64:010,Review,Open,publication:zzap64,https://www.zzap64.co.uk/,Issue-level bibliographic metadata only.
issue:zzap64:011,Review,Open,publication:zzap64,https://www.zzap64.co.uk/,Issue-level bibliographic metadata only.
issue:zzap64:013,Review,Open,publication:zzap64,https://www.zzap64.co.uk/,Issue-level bibliographic metadata only.
issue:zzap64:014,Review,Open,publication:zzap64,https://www.zzap64.co.uk/,Issue-level bibliographic metadata only.
issue:zzap64:015,Review,Open,publication:zzap64,https://www.zzap64.co.uk/,Issue-level bibliographic metadata only.
issue:zzap64:017,Review,Open,publication:zzap64,https://www.zzap64.co.uk/,Issue-level bibliographic metadata only.
issue:zzap64:018,Review,Open,publication:zzap64,https://www.zzap64.co.uk/,Issue-level bibliographic metadata only.
issue:zzap64:019,Review,Open,publication:zzap64,https://www.zzap64.co.uk/,Issue-level bibliographic metadata only.
issue:zzap64:020,Review,Open,publication:zzap64,https://www.zzap64.co.uk/,Issue-level bibliographic metadata only.
issue:zzap64:021,Review,Open,publication:zzap64,https://www.zzap64.co.uk/,Issue-level bibliographic metadata only.
issue:zzap64:023,Review,Open,publication:zzap64,https://www.zzap64.co.uk/,Issue-level bibliographic metadata only.
issue:zzap64:024,Review,Open,publication:zzap64,https://www.zzap64.co.uk/,Issue-level bibliographic metadata only.
issue:zzap64:026,Review,Open,publication:zzap64,https://www.zzap64.co.uk/,Issue-level bibliographic metadata only.
issue:zzap64:027,Review,Open,publication:zzap64,https://www.zzap64.co.uk/,Issue-level bibliographic metadata only.
issue:zzap64:028,Review,Open,publication:zzap64,https://www.zzap64.co.uk/,Issue-level bibliographic metadata only.
issue:zzap64:029,Review,Open,publication:zzap64,https://www.zzap64.co.uk/,Issue-level bibliographic metadata only.
issue:zzap64:030,Review,Open,publication:zzap64,https://www.zzap64.co.uk/,Issue-level bibliographic metadata only.
issue:zzap64:031,Review,Open,publication:zzap64,https://www.zzap64.co.uk/,Issue-level bibliographic metadata only.
issue:zzap64:032,Review,Open,publication:zzap64,https://www.zzap64.co.uk/,Issue-level bibliographic metadata only.
issue:zzap64:033,Review,Open,publication:zzap64,https://www.zzap64.co.uk/,Issue-level bibliographic metadata only.
issue:zzap64:034,Review,Open,publication:zzap64,https://www.zzap64.co.uk/,Issue-level bibliographic metadata only.
issue:zzap64:039,Review,Open,publication:zzap64,https://www.zzap64.co.uk/,Issue-level bibliographic metadata only.
issue:zzap64:040,Review,Open,publication:zzap64,https://www.zzap64.co.uk/,Issue-level bibliographic metadata only.
issue:zzap64:041,Review,Open,publication:zzap64,https://www.zzap64.co.uk/,Issue-level bibliographic metadata only.
issue:zzap64:043,Review,Open,publication:zzap64,https://www.zzap64.co.uk/,Issue-level bibliographic metadata only.
issue:zzap64:051,Review,Open,publication:zzap64,https://www.zzap64.co.uk/,Issue-level bibliographic metadata only.
issue:zzap64:052,Review,Open,publication:zzap64,https://www.zzap64.co.uk/,Issue-level bibliographic metadata only.
issue:zzap64:053,Review,Open,publication:zzap64,https://www.zzap64.co.uk/,Issue-level bibliographic metadata only.
issue:zzap64:061,Review,Open,publication:zzap64,https://www.zzap64.co.uk/,Issue-level bibliographic metadata only.
issue:zzap64:079,Review,Open,publication:zzap64,https://www.zzap64.co.uk/,Issue-level bibliographic metadata only.
issue:zzap64:107,Review,Open,publication:zzap64,https://www.zzap64.co.uk/,Issue-level bibliographic metadata only.
