claim_id,statement,subject_id,source,evidence_type,confidence,public_page_location,audit_status,notes
claim-first-question,"The first video game is an inadequate question because electronic play, computer play, raster-TV apparatus and commercial industry have different thresholds.",event-brown-box,"patent-2455992; chm-oxo; bnl-first; chm-spacewar; morgan-lee-report",primary patent plus museum/institutional histories,Confirmed,Act I thesis,public-ok,"Keep as interpretive thesis, not a dismissal of OXO, Tennis for Two or Spacewar."
claim-raster-patent,"The pioneer-patent argument concerns a television-type raster apparatus with player-controlled symbols, hitting, coincidence and response.",brown-box-odyssey,"patent-3659285; patent-3728480; morgan-lee-report; csc3224-pioneer-patents",primary patents plus academic/teaching sources,Confirmed,Act I patent lens,public-ok,"Private teaching source cited by title only; no Drive link or ID."
claim-sinclair-not-alone,"Sinclair was central to UK home computing, but BBC/Acorn and Commodore routes also shaped the industry.",event-zx81-bbc,"cch-zx80; cch-zx81; cch-bbc-micro; cch-electron; cch-spectrum",museum collections,Well supported,Act II Britain Switches On,public-ok,"Avoid single-cause mythology."
claim-spectrum-memory,"The ZX Spectrum display used 6912 bytes: 6144 bitmap bytes and 768 colour-attribute bytes.",event-spectrum,"csc3224-graphics; zx-spectrum-manual",manual plus teaching source,Well supported,Act II technology note,public-ok,"Readable numeric text is acceptable; decimal-date validator should not flag memory byte counts."
claim-paper-code-network,"Printed listings made program text a distribution channel, lesson, installation, debugging exercise and modifiable source.",event-code-paper,"gazzard-typeins; zx-spectrum-manual",academic research plus manual,Well supported,Code Travels on Paper,public-ok,"Should include magazines, clubs, libraries, cassette swapping and friends."
claim-tynesoft-blaydon,"Tynesoft is associated with Blaydon and a move from educational software into games/publishing.",tynesoft,"cch-tynesoft; stairway-tynesoft-games; supplied-lineage-poster",museum/archive catalogue plus supplied lead,Approximate,Tynesoft case study,needs-citation-upgrade,"Official company records still required for exact legal names, premises, directors and closure date."
claim-tynesoft-businessification,"Tynesoft makes businessification visible through mastering, duplication, packaging, artwork, reviews, retail, support, ports, licences, wages and risk.",event-tynesoft-sports,"stairway-kevin-blake-portfolio; stairway-tynesoft-games",first-person recollection plus archive index,First-person recollection,Tynesoft case study and business pipeline,public-ok-with-caveat,"Do not republish personal allegations or over-generalise recollection."
claim-tynesoft-photo-group,"The group image is associated with Tynesoft but individual names, dates and detailed provenance are still being researched.",photo-tynesoft-team-group,"local supplied file; current site caption; research/photo-identification/tynesoft-team-group.md",local supplied image,Unconfirmed,Tynesoft photo caption,public-ok-with-caveat,"No person is identified publicly."
claim-tynesoft-photo-wide,"The wide group image is associated with Tynesoft and no automatic identification has been made.",photo-tynesoft-team-wide,"local supplied file; current site caption; research/photo-identification/tynesoft-team-wide.md",local supplied image,Unconfirmed,Tynesoft photo caption,public-ok-with-caveat,"No person is identified publicly."
claim-washington-club,"A retrospective account recalls a Washington Galleries computer club and later Oxclose Community Centre as meeting places for early programmers.",washington,"stardot-vindaloo-club",first-person forum recollection,First-person recollection,Before the Studios and Research Status,research-lead,"Needs documentary corroboration before stronger wording."
claim-icon-audiogenic,"Icon, Audiogenic/ASL and several North East authors are connected in surviving recollections, but organisational transfer is unresolved.",icon-software,"stairway-kevin-blake-portfolio; stairway-gary-partis-profile; supplied-lineage-poster",first-person recollection plus supplied lead,Open question,Icon/Audiogenic case study and lineage view,public-ok-with-caveat,"Do not display as legal succession."
claim-gary-partis-path,"Gary Partis moved from BASIC into BBC Micro/6502 commercial programming and external publisher relationships.",gary-partis,"stairway-gary-partis-profile; bbcmicro-doctor-who",contemporary profile plus game archive,Well supported,People/practice cards,public-ok,"Not evidence of Tynesoft employment."
claim-gary-partis-tynesoft,"Gary Partis was at or for Tynesoft.",gary-partis,"supplied-lineage-poster",incoming research lead,Unconfirmed,Timeline supplied lead / people data,needs-correction,"Treat as author/title-credit lead only until title credits or testimony prove the relationship."
claim-kevin-blake-freelance,"Kevin Blake worked with Tynesoft as self-employed/freelance contributor rather than as Tynesoft employee.",kevin-blake,"stairway-kblake-portfolio; stairway-kblake-mini-profile",first-person portfolio plus contemporary mini-profile,Strongly supported,People/practice cards and lineage view,public-ok,"Useful guardrail against employment inference."
claim-dave-croft-credits,"Dave Croft is associated with Tynesoft sports titles including Winter Olympics, Ian Botham's Test Match and Commonwealth Games.",dave-croft,"stairway-dcroft-mini-profile; stairway-kblake-portfolio",contemporary mini-profile plus first-person corroboration,Strongly supported,People/practice data,public-ok,"Employment remains unconfirmed."
claim-reflections-early,"Early Reflections should be presented through BBC/Electron work and Superior relationships before later Driver/Ubisoft history.",reflections,"stairway-edmondson-chamberlain-profile; supplied-lineage-poster; chroniclelive-2019; invest-newcastle-2019",contemporary profile plus regional press,Well supported,Reflections case study,needs-public-source-upgrade,"Public assets currently cite modern press and poster; add contemporary Stairway profile to public source data in a later content-safe pass."
claim-reflections-superior,"Early Reflections titles are connected to Superior as publisher.",reflections,"stairway-edmondson-chamberlain-profile; supplied-lineage-poster",contemporary profile plus supplied lead,Well supported,Lineage view,needs-public-source-upgrade,"Current relationship data uses poster only; improve source before treating as settled in public."
claim-peter-johnson-superior,"Peter Johnson belongs in the Superior Software orbit.",peter-johnson,"stairway-pjohnson-profile",contemporary profile,Well supported,Lineage/people data,needs-public-source-upgrade,"Current public data marks this as open poster lead; better source is now catalogued."
claim-peter-johnson-rage,"Peter Johnson later held a Rage Newcastle studio-head role.",peter-johnson,"stairway-pjohnson-update",self-authored retrospective update,Probable,Future career path data,research-lead,"Needs independent corroboration before public career timeline."
claim-tynesoft-zeppelin,"Tynesoft-to-Zeppelin is staff/founder heritage, not proven legal succession.",zeppelin-games,"companies-house-eutechnyx; supplied-lineage-poster",official record plus supplied lead,Approximate,Lineage view,public-ok-with-caveat,"Companies House supports later name-chain only."
claim-brian-jobling-zeppelin,"Brian Jobling's precise Tynesoft link and Zeppelin founding story are unresolved.",brian-jobling,"supplied-lineage-poster; companies-house-eutechnyx",incoming lead plus company record,Unconfirmed,People data / lineage view,research-lead,"Needs direct confirmation or contemporary business record."
claim-flair-post-tynesoft,"Flair is a post-Tynesoft staff/founder heritage lead, not legal continuation.",flair-software,"stairway-kblake-portfolio; supplied-lineage-poster",first-person recollection plus supplied lead,First-person recollection,Lineage view,public-ok-with-caveat,"Keep dashed/staff-heritage rendering."
claim-teesside-separate,"Teesside should be researched as a separate regional orbit rather than collapsed into Newcastle/Tyneside.",event-teesside-orbit,"supplied-lineage-poster",incoming research lead,Approximate,Teesside case study and regional map,needs-citation-upgrade,"Replace poster-only Optimus/Iguana/Acclaim details with official records and trade press."
claim-iguana-acclaim,"Iguana UK became or was renamed Acclaim Studios Teesside.",iguana-uk,"supplied-lineage-poster",incoming research lead,Unconfirmed,Lineage view,needs-correction,"Current relationship style is solid despite weak support; later pass should downgrade until official evidence is added."
claim-pitbull-midway,"Pitbull Syndicate was acquired into Midway Studios Newcastle.",pitbull-syndicate,"supplied-lineage-poster",incoming research lead,Unconfirmed,Lineage view,needs-citation-upgrade,"Solid acquisition line needs official or trade-press citation."
claim-ccp-sumo,"CCP Newcastle to Sumo Newcastle is a later acquisition lead.",ccp-newcastle,"supplied-lineage-poster",incoming research lead,Unconfirmed,Lineage view,needs-citation-upgrade,"Solid acquisition line needs official or trade-press citation."
claim-modern-sector,"Modern North East examples such as Atomhawk, Ubisoft Reflections and People Can Fly Gateshead are epilogue evidence, not proof of one uninterrupted lineage.",event-modern-sector,"invest-newcastle-2019; chroniclelive-2019",regional press/economic development article,Well supported,The Lines Continue,public-ok,"Keep as epilogue."
claim-game-lab-bridge,"Newcastle's Game Technology Lab bridges regional skills, teaching, industry relationships and the later university story.",event-game-lab-bridge,"ncl-graham-profile; graham-personal-site; labs-to-riches-booklet",institutional profile plus supplied PDF,Well supported,Bridge to Phase 1,public-ok,"Supplied PDF cited by title only; no private path or Drive ID."
